V323 page15/1 physical target audit
target_halfwords=x[960,985) y[447,480)
states_total=681
states_read=681
states_failed=0
current_lineage_ids=JOHAB16P,V319R,V320C,V320R,V321,V322
current_lineage_states=25
current_reader_states=0
current_nonzero_states=0
build,states,reader_states,reader_packets,nonzero_states,nonzero_halfwords
ARC1_V158_DYNCACHE,1,0,0,0,0
ARC1_V160_RAMSHADOW,1,0,0,0,0
ARC1_V161_BOUNDED,7,0,0,0,0
ARC1_V162_STRIPA,7,0,0,0,0
ARC1_V163_TEXTCLUT,11,0,0,0,0
Arc the Lad Collection - Arc the,1,0,0,0,0
D_pristine,1,0,0,0,0
F_sizeonly,1,0,0,0,0
G_noboot,1,0,0,0,0
H_nohook,1,1,2,0,0
I_bootfull,1,0,0,0,0
J16E2A,2,0,0,0,0
J16RELOC,4,0,0,0,0
JOHAB16P,7,0,0,0,0
JOHAB_PILGI_FLOWFIX_POC,4,0,0,0,0
JOHAB_PILGI_POC,4,0,0,0,0
L_NOUPLOAD_AF51D2E7,1,0,0,0,0
M_v159_mine,1,0,0,0,0
N1_minimal,1,0,0,0,0
N2_trampoline,1,0,0,0,0
P1_pool,1,0,0,0,0
P2_code,1,0,0,0,0
PSX,1,0,0,0,0
Q1_VALID_FRAME_OFF,1,0,0,0,0
Q2_VALID_DYNAMIC_OFF,1,0,0,0,0
TEST,6,0,0,0,0
TEST2,2,0,0,0,0
TESTO,3,0,0,0,0
V173,5,0,0,0,0
V174,2,0,0,0,0
V175,1,0,0,0,0
V176,5,0,0,0,0
V176B,3,0,0,0,0
V177,3,0,0,0,0
V178,2,0,0,0,0
V195,4,0,0,0,0
V206,9,0,0,0,0
V219C_CLAUDE,1,0,0,0,0
V221_CLAUDE,3,2,10,3,1233
V222_CLAUDE,5,0,0,3,2475
V223_CLAUDE,5,0,0,2,1650
V224_CLAUDE,4,0,0,0,0
V225_CLAUDE,5,0,0,0,0
V226_CLAUDE,9,0,0,3,2475
V227_CLAUDE,6,3,3,6,4950
V228_CLAUDE,3,0,0,0,0
V229_CLAUDE,5,0,0,0,0
V232,6,1,1,6,4950
V233,6,2,2,4,3300
V234,7,2,2,7,5775
V235,5,2,2,5,4125
V236,2,0,0,0,0
V237,6,0,0,4,3300
V238,3,0,0,0,0
V240,2,0,0,0,0
V241,1,0,0,0,0
V242,3,0,0,0,0
V243,3,0,0,0,0
V245,1,0,0,0,0
V250,1,0,0,0,0
V259,3,0,0,0,0
V260,3,0,0,0,0
V261,6,1,1,6,4950
V262,6,1,1,6,4950
V263,8,1,1,7,5775
V266,7,0,0,4,3300
V268,1,0,0,0,0
V269,1,0,0,0,0
V270,3,0,0,0,0
V271,2,0,0,0,0
V273,1,0,0,0,0
V276,1,0,0,0,0
V278,1,0,0,0,0
V284,2,0,0,0,0
V285,2,0,0,0,0
V287,1,0,0,0,0
V288,1,0,0,0,0
V293,1,0,0,0,0
V296,1,0,0,0,0
V297,1,0,0,1,825
V298,4,0,0,0,0
V299,1,0,0,0,0
V301,3,0,0,0,0
V302,9,0,0,0,0
V304,2,0,0,0,0
V305,7,0,0,0,0
V306,2,0,0,1,825
V308,1,0,0,0,0
V319R,6,0,0,0,0
V320C,7,0,0,0,0
V320R,1,0,0,0,0
V321,2,0,0,0,0
V322,2,0,0,0,0
arc1,134,0,0,0,0
arc1_v104,171,0,0,0,0
arc1_v182_levelup_banner_direct_,2,0,0,0,0
arc1_v185_acquisition_closing_br,7,0,0,0,0
arc1_v186_runtime_text_choice_fi,7,0,0,0,0
arc1_v187_control_skill_choice_r,1,0,0,0,0
arc1_v188_safe_string_slot_repai,1,0,0,0,0
arc1_v189_dialogue_timing_choice,9,0,0,0,0
arc1_v190_dynamic_owner_repair_4,2,0,0,0,0
arc1_v192_choice_speaker_rows_89,3,0,0,0,0
arc1_v194_remove_last_blank_cell,3,0,0,0,0
arc1_v210_sd031_slots_controls,9,2,2,4,3300
arc1_v211_cache_row32_worldmap_p,3,2,2,2,1650
arc1_v214_marked_ab_cache_select,5,0,0,0,0
arc1_v215_correct_packet_layout_,2,2,2,2,1650
arc1_v216_relocate_selector_hand,4,1,1,4,3300
arc1_v217_full_selected_destinat,4,2,2,4,3300
arc1_v218_borrow_restore_selecte,2,0,0,0,0
arc1_v219b_failclosed_borrow_res,7,1,1,4,3300
arc1_v220_separate_decode_scratc,4,0,0,0,0
������ ��� ������1 (������������,1,0,0,0,0
������ ��� ������1 V0.2 (�������,1,0,0,0,0
