base                 : ui_hud_e7_v116_direct_stateless_renderer_patch_only.zip
syllables drawable   : 622
reachable-but-blank  : 149 index slots
unidentified bitmaps : 2130

corpus               : script_translated_full.csv
distinct syllables   : 641
already drawable     : 562
MISSING              : 79

missing syllables (by frequency):
  앗  x30
  빛  x25
  페  x25
  료  x22
  견  x17
  땅  x17
  듣  x16
  볼  x16
  잊  x16
  톨  x16
  놓  x15
  낙  x12
  딘  x12
  찬  x12
  통  x12
  빠  x11
  액  x11
  턴  x11
  급  x10
  란  x10
  므  x9
  혀  x9
  횟  x9
  낳  x8
  냈  x8
  쁜  x8
  햣  x8
  훗  x8
  겸  x7
  깐  x7
  등  x7
  셈  x7
  쨌  x7
  캐  x7
  근  x6
  죄  x6
  칭  x6
  권  x5
  릭  x5
  백  x5
  쁘  x5
  슷  x5
  재  x5
  쩌  x5
  착  x5
  철  x5
  청  x5
  콜  x5
  혜  x5
  힌  x5
  떨  x4
  취  x4
  교  x3
  껴  x3
  끔  x3
  럽  x3
  릿  x3
  맙  x3
  썩  x3
  즉  x3
  값  x2
  겼  x2
  긋  x2
  꾀  x2
  듯  x2
  랜  x2
  엑  x2
  엽  x2
  옮  x2
  존  x2
  챔  x2
  탐  x2
  탱  x2
  흘  x2
  끓  x1
  덤  x1
  맵  x1
  앙  x1
  큭  x1

drawable syllables:
  가각간갈감갑갔강같갚개갯거걱건걷걸검겁것게겐겠겨격결경계고곤곧골곳공과관괄광괜괴굉구국군굴궤귀규그극글금기긴길깁까깨꺄꺼껍껏껐께꼬꼭꽃꾸꿔뀌뀝끄끈끊끌끝끼나난날남낫났내낼냉냐너넌널넘넣네녀년녔노놀놈뇌뇨누눈눌느는늘능늪니닌닐님닙다단닫달담답닷당대더덕던덮데덴델도독돌돕동돼됐되된될됩두둔둘뒤드득든들듦듬듭디따딸때떠떡떤떻또뛰뛴뛸뜨뜻띄띠라락람랑래랙랩량러런럼렇레렉렌렘렛려력련렬렴렸령례로록론롭뢰루룬류률륭르른를름리린릴림립링마막만많말망맞맡매맨머먹먼멋메멘며면멸명모목몬몰몸못무묵문물뭐뭔뭘미민믿밀바박밖반받발밤방배뱀버번벌범법벗베벨벽변별병보복본봉봐봤뵙부북분불붕붙뷰브블비빌빙빨빼뿍뿐뿔사산살삼상샅새샘생샤샬서석섞선설섬섯성세센셋셔션셨소속손솟송쇠수순술숨숲쉬쉽슈스슨슬습승시식신실싫심십싱싶싸쌓써썬썼쓰쓴쓸씀씨씬아악안않알암압았앞애앵야약양어억언얻얼얽엄업없엇었에엔엘여역연열염였영옆예옛오옥온올옷와왔왕왜외요욕용우운울움워원월웠웬위윈유율으은을음응의이익인일읽잃임입잇있잎자작잔잖잘잠잡장쟁저적전절점접정제젠젤져졌조족좀좋죠주죽준줄중줘줬즌즐즘증지직진질짊집짓짜째쪽쭐쯤찌찍차찮참창찾책처척천첩체쳐쳤초촌최추축출춰츠층치친칠침카칸커컬케켈켜코콘쿠크큰클큼키킨킬타탁탄탈탑태택터털텀텅테텐텔템토톤톰퇴투트특튼틀티파판팔팡패팬퍼펀편평폐포폭폴표푼풀품풍프플피핀필하한할함합항해했행향허험헤현형호혼화확환활황회획효후훌훨휩휴흑흡흥흩희히힐힘

indices holding a bitmap that is not a Hangul syllable render:
